,project_name,release_no,language,category,release_content,pull_request_titles,commit_msgs,issue_titles,pr_link,commit_link,issue_link
92,Bootstrap,5.2.1,,css,bugfix undefined border color variable for btn,"
bugfix undefined border color variable for btn",,"
v5.2.0 undefined variables for the btn class",https://github.com/twbs/bootstrap/pull/36986,,https://github.com/twbs/bootstrap/issues/36938
93,Bootstrap,5.2.1,,css,More consistency for CSS/Sass vars doc for components with dark variants,More consistency for CSS/Sass vars doc for components with dark variants,,,https://github.com/twbs/bootstrap/pull/37034,,
94,Bootstrap,5.2.1,,docs,Docs: improve cards image overlays markup,Docs: improve cards image overlays markup,,,https://github.com/twbs/bootstrap/pull/37048,,
95,Bootstrap,5.2.1,,docs,Docs: Manage the dark offcanvas slightly differently,Docs: Manage the dark offcanvas slightly differently,,,https://github.com/twbs/bootstrap/pull/37056,,
96,Bootstrap,5.2.1,,docs,Simplify social images and add ability to set per-page images,Simplify social images and add ability to set per-page images,,,https://github.com/twbs/bootstrap/pull/36804,,
97,Bootstrap,5.2.1,,docs,Move DocSearch out of offcanvas to always show it on mobile,Move DocSearch out of offcanvas to always show it on mobile,,[DOCS] Search is not working on mobile,https://github.com/twbs/bootstrap/pull/36824,,https://github.com/twbs/bootstrap/issues/36822
98,Bootstrap,5.2.1,,docs,Make docs clearer by dropping precompiled for compiled,,,,https://github.com/twbs/bootstrap/pull/37067,,
99,Axios,1.3.3,,bugfix,formdata: added a check to make sure the FormData class is available in the browser's global scope,fix(formdata): added a check to make sure the FormData class is available in the browser's global scope,fix(formdata): added a check to make sure the FormData class is available in the browser's global scope,,https://github.com/axios/axios/pull/5545,https://github.com/axios/axios/commit/a6dfa72010db5ad52db8bd13c0f98e537e8fd05d,
100,Axios,1.3.3,,bugfix,formdata: fixed setting NaN as Content-Length for form payload in some cases,fix(formdata): fixed setting NaN as Content-Length for form payload in some cases,fix(formdata): fixed setting NaN as Content-Length for form payload in some cases,,https://github.com/axios/axios/pull/5535,https://github.com/axios/axios/commit/c19f7bf770f90ae8307f4ea3104f227056912da1,
101,Axios,1.3.3,,bugfix,headers: fixed the filtering logic of the clear method,fix(headers): fixed the filtering logic of the clear method,fix(headers): fixed the filtering logic of the clear method,,https://github.com/axios/axios/pull/5542,https://github.com/axios/axios/commit/ea87ebfe6d1699af072b9e7cd40faf8f14b0ab93,
102,Axios,1.3.0,,bugfix,headers: fixed & optimized clear method,fix(headers): fixed & optimized clear method,"
fix(headers): fixed & optimized clear method",,https://github.com/axios/axios/pull/5507,https://github.com/axios/axios/commit/9915635c69d0ab70daca5738488421f67ca60959,
103,Axios,1.3.0,,bugfix,http: add zlib headers if missing,Fix no zlib headers,"
fix(http): add zlib headers if missing ",,https://github.com/axios/axios/pull/5497,https://github.com/axios/axios/commit/65e8d1e28ce829f47a837e45129730e541950d3c,
104,Axios,1.3.0,,features,fomdata: added support for spec-compliant FormData & Blob types,Added support for spec-compliant FormData & Blob types,feat(fomdata): added support for spec-compliant FormData & Blob types,,https://github.com/axios/axios/pull/5316,https://github.com/axios/axios/commit/6ac574e00a06731288347acea1e8246091196953,
105,Axios,1.2.6,,bugfix,headers: added missed Authorization accessor,fix(headers); added missed Authorization accessor,fix(headers): added missed Authorization accessor,,https://github.com/axios/axios/pull/5502,https://github.com/axios/axios/commit/342c0ba9a16ea50f5ed7d2366c5c1a2c877e3f26,
106,Axios,1.2.6,,bugfix,types: fixed CommonRequestHeadersList & CommonResponseHeadersList types to be private in commonJS,fix(types): fixed CommonRequestHeadersList & CommonResponseHeadersList types to be private in commonJS,fix(types): fixed CommonRequestHeadersList & `CommonResponseHeadersList` types to be private in commonJS,,https://github.com/axios/axios/pull/5503,https://github.com/axios/axios/commit/5a3d0a3234d77361a1bc7cedee2da1e11df08e2c,
107,Axios,1.2.0,,,change: re-added support for loading Axios with require('axios').default,Re-added support for loading Axios with require('axios').default,,,https://github.com/axios/axios/pull/5225,,
108,threejs,r150,,,Improve GLSL formatting,uses \t indent in glsl sources,,,https://github.com/mrdoob/three.js/pull/25448,,
109,threejs,r150,,,Updated ES Module Shims,Examples: updated es-module-shims@1.6.3,,,https://github.com/mrdoob/three.js/pull/25444,,
110,threejs,r150,,,Add deprecation warning to build/three.js and build/three.min.js,Builds: Add deprecation warning to build/three.js and build/three.min.js,,,https://github.com/mrdoob/three.js/pull/25465,,
111,threejs,r150,,,Remove .isBufferGeometry checks,Remove unneccesary .isBufferGeometry checks,,,https://github.com/mrdoob/three.js/pull/25490,,
112,threejs,r150,,,Fix .stop() without audio source definition,Fix Audio stop(),,,https://github.com/mrdoob/three.js/pull/25336,,
113,threejs,r150,,,Simplified .distanceToPoint(),"Box2, Box3: Refactor distanceToPoint()",,,https://github.com/mrdoob/three.js/pull/25547,,
114,guava,31.1,java,,Deprecated the Throwables methods lazyStackTrace and lazyStackTraceIsLazy. They are no longer useful on any current platform,,Deprecate Throwables.lazyStackTrace,,,https://github.com/google/guava/commit/6ebd7d864830dbf615a767702bf5b0261f1a9722,
115,guava,31.1,,,"Added a new method ImmutableMap.Builder.buildKeepingLast(), which keeps the last value for any given key rather than throwing an exception when a key appears more than once.",,Introduce ImmutableMap.Builder.buildKeepingLast,,,https://github.com/google/guava/commit/68500b2c09fa6985eab2e41577e2992685b57f2b,
116,guava,31.1,,,Changed ByteStreams.nullOutputStream() to follow the contract of OutputStream.write by throwing an exception if the range of bytes is out of bounds,,Enforce bounds checking in the null output stream,,,https://github.com/google/guava/commit/1cd85d01c96ae433e2f3d8ca77f304f6170c34b4,
117,guava,31.1,,,Added accumulate/update methods for AtomicDouble and AtomicDoubleArray,,"Implemented the following methods for
`AtomicDouble` and `AtomicDoubleArray`:
* `accumulateAndGet`
* `getAndAccumulate`
* `updateAndGet`
* `getAndUpdate`",,,https://github.com/google/guava/commit/2d875d327ad74cbde5a6f18fbf85724bfbb5c47a,
118,spring-framework,v6.0.5,,newfeatures,Allow MockRest to match header/queryParam value list with one Matcher,Allow MockRest to match header/queryParam value list with one Matcher,Allow MockRest to match header/queryParam value list with one Matcher,Add support in MockRestServiceServer to assert ALL header and queryParam values with a single Matcher,https://github.com/spring-projects/spring-framework/pull/29953,https://github.com/spring-projects/spring-framework/commit/d9a60b9386861010408762b03fcb3c3059ebeb2e,https://github.com/spring-projects/spring-framework/issues/28660
119,spring-framework,v6.0.5,,,DataBuffer should offer restricted access to underlying ByteBuffer,StringDecoder causes direct allocation of ByteBuffer,,DataBuffer should offer restricted access to underlying ByteBuffer,https://github.com/spring-projects/spring-framework/pull/29889,,https://github.com/spring-projects/spring-framework/issues/29943
120,spring-framework,v6.0.5,,,Support ProblemDetail serialization to XML with Jackson,,ProblemDetail XML support via Jackson,Support ProblemDetail serialization to XML with Jackson,,https://github.com/spring-projects/spring-framework/commit/e5ff54955faf298a272fe24821f8f4448be36883,https://github.com/spring-projects/spring-framework/issues/29927
121,spring-framework,v6.0.5,,,StringDecoder causes direct allocation of ByteBuffer,StringDecoder causes direct allocation of ByteBuffer,StringDecoder causes direct allocation of ByteBuffer,,https://github.com/spring-projects/spring-framework/pull/29889,https://github.com/spring-projects/spring-framework/commit/cccd892a52d6fbe2556d1167caf463a3f96f3d66,
122,spring-framework,v6.0.5,,,Add native support for RSocketExchange,Add native support for RSocketExchange,Add native support for RSocketExchange,please support declarative RSocket-based clients in GraalVM / AOT images,https://github.com/spring-projects/spring-framework/pull/29877,https://github.com/spring-projects/spring-framework/commit/05608f3683c4bca77762b7618e2a3b560daec607,https://github.com/spring-projects/spring-framework/issues/29377
123,spring-framework,v6.0.5,,,Improve generated default name for @JmsListener subscription,Improve generated default name for @JmsListener subscription,fix (spring-jms): Better default name for a JMS subscription,Wrong default name of the JMS subscription,https://github.com/spring-projects/spring-framework/pull/29790,https://github.com/spring-projects/spring-framework/commit/96b6ff7745904ac5f81b44b9ebd13dd93165859d,https://github.com/spring-projects/spring-framework/issues/29763
124,spring-framework,v6.0.5,,,Restrict forwards in MockMvcWebConnection to 100,Restrict forwards in MockMvcWebConnection to 100,Restrict forwards in MockMvcWebConnection to 100,Possible infinite forward loop with MockMvcWebConnection,https://github.com/spring-projects/spring-framework/pull/29557,https://github.com/spring-projects/spring-framework/commit/19d5c7f44a58c414614ecbae38728aaca02e159f,https://github.com/spring-projects/spring-framework/issues/29483
125,spring-framework,v6.0.5,,,Add ResponseEntity.ofNullable() to deal with non-Optional nullable objects,,Add ResponseEntity.ofNullable(),Add ResponseEntity.ofNullable() to deal with non-Optional nullable objects,,https://github.com/spring-projects/spring-framework/commit/f7418704de4f68dfdb3c8c2b7f050e952d2909cc,https://github.com/spring-projects/spring-framework/issues/29117
126,spring-framework,v6.0.5,,,List supported media types in HttpMediaTypeNotSupportedException when given invalid input media types,,,List supported media types in HttpMediaTypeNotSupportedException when given invalid input media types,,,https://github.com/spring-projects/spring-framework/issues/28062
127,spring-framework,6.0.4,,bugfixes,ResourceHandlers cannot resolve static resources with certain wildcard patterns,,Fix path within mapping when pattern contains,ResourceHandlers cannot resolve static resources with certain wildcard patterns,,https://github.com/spring-projects/spring-framework/commit/5366ac84e6ec043fd7100a182968bc151193c382,https://github.com/spring-projects/spring-framework/issues/29712
128,spring-framework,6.0.4,,bugfixes,Conflict on insert gets translated to DataIntegrityViolationException instead of DuplicateKeyException in Spring 6,,Check well-known database error codes in case of generic SQL state 23000,""" Conflict on insert gets translated to DataIntegrityViolationException instead of DuplicateKeyException in Spring 6""",,https://github.com/spring-projects/spring-framework/commit/a644245e0e3de3c07d57a1c6604f3ffa26b58425,https://github.com/spring-projects/spring-framework/issues/29699
129,spring-framework,6.0.4,,documentation,Improve documentation for literals in SpEL expressions,,""" Improve documentation for literals in SpEL expressions """,""" Improve documentation for literals in SpEL expressions""",,https://github.com/spring-projects/spring-framework/commit/57cfb94f1f75bc774fa1f09ba0b3052bf1a8f240,https://github.com/spring-projects/spring-framework/issues/29700
130,spring-framework,6.0.4,,documentation,Small fixes and improvements to the reference documentation,Small fixes and improvements to the reference documentation,https://github.com/spring-projects/spring-framework/commit/1a839f51031cd794922c7fcf412a2ef17986f03a,,https://github.com/spring-projects/spring-framework/pull/29694,https://github.com/spring-projects/spring-framework/commit/1a839f51031cd794922c7fcf412a2ef17986f03a,
131,spring-framework,6.0.4,,documentation,Fix manipulating property sources example in Javadoc for ConfigurableEnvironment,Fix manipulating property sources example in Javadoc for ConfigurableEnvironment,,,https://github.com/spring-projects/spring-framework/pull/29693,,
132,react,16.13.0,,,Warn when changes in style may cause an unexpected collision,Warn about conflicting style values during updates,,,https://github.com/facebook/react/pull/14181,,
133,react,16.13.0,,,Add version property to ReactDOM,ReactDOM Add back version property to client,,,https://github.com/facebook/react/pull/15780,,
134,react,16.13.0,,,Don't call toString() of dangerouslySetInnerHTML,Remove toString of dangerouslySetInnerHTML,,,https://github.com/facebook/react/pull/17773,,
135,react,16.13.0,,,Remove ReactDOM.createRoot() callback params and added warnings on usage,Removed Root API callback params and added warnings,Removed Root API callback params and added warnings,,https://github.com/facebook/react/pull/17916,https://github.com/facebook/react/commit/b64acb1495435c549aebb966b1a87e9d6556738e,
136,react,16.13.0,,,Call shouldComponentUpdate twice when developing in StrictMode,StrictMode should call sCU twice in DEV,StrictMode should call sCU twice in DEV,,https://github.com/facebook/react/pull/17942,https://github.com/facebook/react/commit/9682e5b980070e923a682f5eb83d0289e67d2b4b,
,rxjava,3.1.6,,bugfixes,Fix a race condition in Single.timeout that prevented the timeout signal from happening.,3.x: Fix Single.timeout race condition,,.timeout with small value on Single does not emit error. RxJava 2.2.21,https://github.com/ReactiveX/RxJava/pull/7515,,https://github.com/ReactiveX/RxJava/issues/7514
,rxjava,3.1.6,,documentation,Fix formatting in TestObserver/Consumer/Subscriber javadoc html.,3.x: Fix formatting in TestObserver/Consumer/Subscriber javadoc html,,,https://github.com/ReactiveX/RxJava/pull/7442,,
,rxjava,3.1.6,,,Fix grammar about cancellation in Schedulers javadoc.,,,,,,
,rxjava,3.1.6,,,Add missing @NonNull annotation to Maybe type argument. ,3.x: Add missing @NonNull annotation to Maybe type argument,,3.x: Missing NonNull annotation on Maybe<T>,https://github.com/ReactiveX/RxJava/pull/7436,,https://github.com/ReactiveX/RxJava/issues/7435
,rxjava,3.1.4,,,Move nullness annotation to use sites of Supplier,3.x: Move nullness annotation to use sites of Supplier,,Maybe#fromSupplier expects not null value from callable,https://github.com/ReactiveX/RxJava/pull/7385,,https://github.com/ReactiveX/RxJava/issues/7376
,rxjava,3.1.1,,,"The operator fusion-related interfaces and two atomic queue implementations have been promoted to standard, thus officially supported in the io.reactivex.rxjava3.operators package. ",3.x: Standardize many of the operator fusion interfaces & queues,,"

3.x: osgi manifest.mf Bundle-SymbolicName not following conventions and *.internal.* packages not exported",https://github.com/ReactiveX/RxJava/pull/7320,,https://github.com/ReactiveX/RxJava/issues/7318
,rxjava,3.1.1,,bug,Specify proper OSGi unique bundle symbolic name of io.reactivex.rxjava3.rxjava.,3.x: Specify proper OSGi unique bundle symbolic name,,"

3.x: osgi manifest.mf Bundle-SymbolicName not following conventions and *.internal.* packages not exported",https://github.com/ReactiveX/RxJava/pull/7319,,https://github.com/ReactiveX/RxJava/issues/7318
,rxjava,3.1.1,,,Fix the LamdbaConsumerIntrospection of Completable's lambda-based observer to use the same missing onError indicator as the other types' lambda-based consumers. ,"Align hasCustomOnError behavior of CallbackCompletableObserver with LambdaObserver, ConsumerSingleObserver and so on",,,https://github.com/ReactiveX/RxJava/pull/7326,,
,rxjava,3.1.1,,,The scheduler purge thread has been removed. Removing cancelled timed operations is now managed by the setRemoveOnCancelPolicy of the underlying ScheduledExecutorService,Removes the purge thread in favour of standard ScheduledThreadPoolExecutor APIs,,,https://github.com/ReactiveX/RxJava/pull/7293,,
,rxjava,3.1.1,,,Update withLatestFrom javadoc about upstream early complete ,3.x: Update withLatestFrom doc about upstream early complete,,Using withLatestFrom completes without values if other publisher is delayed,https://github.com/ReactiveX/RxJava/pull/7289,,https://github.com/ReactiveX/RxJava/issues/7288
,rxjava,3.0.12,,,CompositeException.printStackTrace to write directly into PrintStream/PrintWriter,3.x: CompositeException.printStackTrace to write directly into PrintStream/PrintWriter,,CompositeException.printStackTrace vulnerable to OOM when there are too many exceptions wrapped,https://github.com/ReactiveX/RxJava/pull/7212,,https://github.com/ReactiveX/RxJava/issues/7211
,rxjava,3.0.12,,,Direct scheduling via Schedulers.from to honor the interruptibleWorker setting,3.x: Fix Schedulers.from to honor interruptibleWorker across methods,,3.x Flowable#sample may complete on an interrupted thread,https://github.com/ReactiveX/RxJava/pull/7203,,https://github.com/ReactiveX/RxJava/issues/7201
,rxjava,3.0.12,,,Add a system parameter to allow scheduled worker release in the Io Scheduler,"Io Scheduler, Scheduled worker release",,"3.x and 2.x - Schedulers.io() fails to produce new thread when needed, leading to deadlock ",https://github.com/ReactiveX/RxJava/pull/7162,,https://github.com/ReactiveX/RxJava/issues/7153
,rxjava,3.0.12,,enhacements,Add TestScheduler option to use onSchedule hook.,3.x: TestScheduler option to use onSchedule hook,,TestScheduler doesn't use RxJavaPlugins.onSchedule hook,https://github.com/ReactiveX/RxJava/pull/7163,,https://github.com/ReactiveX/RxJava/issues/7119
,rxjava,3.0.12,,,Add a system parameter to allow Schedulers to use System.nanoTime() for now(),3.x: Introduce property rx3.scheduler.use-nanotime,,3.x Feature: introduce abstract time source for scheduler impl,https://github.com/ReactiveX/RxJava/pull/7169,,https://github.com/ReactiveX/RxJava/issues/7154
,rxjava,3.0.12,,,Add fusion support to concatMap{Maybe|Single|Completable},3.x: Add fusion support to concatMap{Maybe|Single|Completable},,blockingForEach doesn't receive events from concatMapSingle,https://github.com/ReactiveX/RxJava/pull/7165,,https://github.com/ReactiveX/RxJava/issues/7061
,elasticsearch,7.13.1,,bugfixes,Add setting to disable aggs optimization issue:,"
Add setting to disable aggs optimization",,"
Setting to disable rewrite-to-filters optimization",https://github.com/elastic/elasticsearch/pull/73620,,https://github.com/elastic/elasticsearch/issues/73426
,elasticsearch,7.13.1,,,Write next cluster state fully on all failures,Write next cluster state fully on all failures,,,https://github.com/elastic/elasticsearch/pull/73631,,
,elasticsearch,7.13.1,,,Always handle non-complete `AsyncActionStep` execution issue:,"

Always handle non-complete AsyncActionStep execution",,"
AsyncActionStep invocation does not correctly handle non-complete responses",https://github.com/elastic/elasticsearch/pull/73796,,https://github.com/elastic/elasticsearch/issues/73794
,elasticsearch,7.13.1,,,Copy all execution state in `CopyExecutionStateStep` issues:,Copy all execution state in CopyExecutionStateStep,,CopyExecutionStateStep does not copy all execution state within ILM ,https://github.com/elastic/elasticsearch/pull/73792,,https://github.com/elastic/elasticsearch/issues/73791
,elasticsearch,7.13.1,,,Preserve field mappings from user agent processor when ECS is disabled issue:,Preserve field mappings from user agent processor when ECS is disabled,,User agent processor changes type of 'device' field to object when ECS is disabled,https://github.com/elastic/elasticsearch/pull/73783,,https://github.com/elastic/elasticsearch/issues/73780
,elasticsearch,7.13.1,,,Resolve concrete associated indices when resetting features issue:,Resolve concrete associated indices when resetting features,,Make feature reset compatible with action.destructive_requires_name: false,https://github.com/elastic/elasticsearch/pull/73017,,https://github.com/elastic/elasticsearch/issues/72363
,elasticsearch,7.13.1,,,Fix error when fetching values for parent ID join field,Fix error when fetching values for parent ID join field ,,,https://github.com/elastic/elasticsearch/pull/73639,,
,elasticsearch,7.13.1,,,Fix repo name at allocation time,Fix repo name at allocation time,,,https://github.com/elastic/elasticsearch/pull/73669,,
,elasticsearch,7.13.1,,,Add ability for `monitoring_user` role to read from metricbeat-,"
[Monitoring] Add ability for monitoring_user role to read from metricbeat-*",,,https://github.com/elastic/elasticsearch/pull/71233,,
,elasticsearch,7.13.1,,,Fix illegal access on PIT creation for frozen index issue:,Fix illegal access on PIT creation for frozen index,,PIT creation on frozen-tier searchable snapshot indices causes a fatal error,https://github.com/elastic/elasticsearch/pull/73517,,https://github.com/elastic/elasticsearch/issues/73514
,elasticsearch,7.13.1,,,Fix typo in Rectangle error message,Fix typo in Rectangle() error message,,,https://github.com/elastic/elasticsearch/pull/73124,,
,elasticsearch,7.13.1,,,Validate that system indices aren’t also hidden indices issue:,Validate that system indices aren't also hidden indices,,Do not allow system indices to be hidden,https://github.com/elastic/elasticsearch/pull/72768,,https://github.com/elastic/elasticsearch/issues/72631
,elasticsearch,7.13.1,,,Add `LinkageError` to the errors we catch as part of the Painless sandbox,Add LinkageError to the errors we catch as part of the Painless sandbox,,,https://github.com/elastic/elasticsearch/pull/73116,,
,elasticsearch,7.13.1,,,Reduce warning logging from get categories Grok pattern creation,[ML] Reduce warning logging from get categories Grok pattern creation ,,,https://github.com/elastic/elasticsearch/pull/73373,,
,elasticsearch,7.13.1,,,Search analyzer should default to configured index analyzer over default issue:,Search analyzer should default to configured index analyzer over default,,The default_search analyzer overrides the field level analyzer for search,https://github.com/elastic/elasticsearch/pull/73359,,https://github.com/elastic/elasticsearch/issues/73333
,elasticsearch,7.13.1,,,Do not remove write block when unfreezing cold/frozen indices,Do not remove write block when unfreezing cold/frozen indices,,,https://github.com/elastic/elasticsearch/pull/73368,,
,elasticsearch,7.13.1,,,Fix bug with concurrent snapshot and index delete,Fix Bug with Concurrent Snapshot and Index Delete,,,https://github.com/elastic/elasticsearch/pull/73456,,
,elasticsearch,7.13.1,,,Fix location of repository analyzer API spec,Fix location of repository analyzer API spec,,,https://github.com/elastic/elasticsearch/pull/73378,,
,elasticsearch,7.13.1,,Deprecations,Add migration check for legacy role settings issues:,Add migration check for legacy role settings,,,https://github.com/elastic/elasticsearch/pull/71197,,
