,project_name,release_no,language,category,release_content,pull_request_titles,commit_msgs,issue_titles,pr_link,commit_link,issue_link
,elasticsearch,7.12.1,,,Add multiple data paths deprecation to the deprecation API issue:,Add multiple data paths deprecation to the deprecation api,,Deprecate and remove Multiple Data Paths,https://github.com/elastic/elasticsearch/pull/71209,,https://github.com/elastic/elasticsearch/issues/71205
,elasticsearch,7.12.1,,,Deprecate multiple `path.data` entries issue:,Deprecate multiple path.data entries,,Deprecate and remove Multiple Data Paths,https://github.com/elastic/elasticsearch/pull/71207,,https://github.com/elastic/elasticsearch/issues/71205
,elasticsearch,7.12.1,,,Add clear deprecation around legacy role settings issue:,Add clear deprecation around legacy role settings,,Introduce node.roles setting,https://github.com/elastic/elasticsearch/pull/71143,,https://github.com/elastic/elasticsearch/issues/54998
,elasticsearch,7.12.1,,,Add deprecation warning for default value of `action.destructive_requires_name` issues:,Add deprecation warning for default value of action.destructive_requires_name,,Add warnings and documentation for change to action.destructive_requires_name default,https://github.com/elastic/elasticsearch/pull/70932,,https://github.com/elastic/elasticsearch/issues/67543
,elasticsearch,7.12.1,,,Adds `fields` request field to the EQL request issue:,"EQL: Adds ""fields"" request field to the eql request",,EQL: Support returning of runtime fields,https://github.com/elastic/elasticsearch/pull/68962,,https://github.com/elastic/elasticsearch/issues/68115
,elasticsearch,7.12.1,,,Make all the shrink action steps retryable issue:,ILM: Make all the shrink action steps retryable,,Retry ILM steps when transient or recoverable errors are encountered,https://github.com/elastic/elasticsearch/pull/70107,,https://github.com/elastic/elasticsearch/issues/48183
,elasticsearch,7.12.1,,,Add support for validating IPv4/IPv6 addresses to Convert processor issue:,"
Convert processor supports validation of IPv4/IPv6 addresses",,Add IP to supported types for Convert ingest processor,https://github.com/elastic/elasticsearch/pull/69989,,https://github.com/elastic/elasticsearch/issues/36145
,elasticsearch,7.12.1,,features,Add registered domain processor,Registered domain processor,,,https://github.com/elastic/elasticsearch/pull/67611,,
,elasticsearch,7.12.1,,,Add API for resetting state of a `SystemIndexPlugin`,Add API for resetting state of a SystemIndexPlugin,,,https://github.com/elastic/elasticsearch/pull/69469,,
,elasticsearch,7.12.1,,,Adds new trained model alias API to simplify trained model updates and deployments,[ML] adds new trained model alias API to simplify trained model updates and deployments,,,https://github.com/elastic/elasticsearch/pull/68922,,
,elasticsearch,7.12.1,,features,Introduce `combined_fields` query issue:,Introduce combined_fields query,,Better cross-field support ,https://github.com/elastic/elasticsearch/pull/71213,,https://github.com/elastic/elasticsearch/issues/41106
,elasticsearch,7.12.1,,enhacements,Improve handling of incompatible after key types in composite aggregations issue:,Improve handling of incompatible after key types in composite aggs,,Improve handling of fields that have different types in different indices in composite aggs,https://github.com/elastic/elasticsearch/pull/70839,,https://github.com/elastic/elasticsearch/issues/70480
,elasticsearch,7.12.1,,,Increase `search.max_bucket` default value by one issue:,Increase search.max_bucket default value by one,,"Increase search.max_buckets to 65,535",https://github.com/elastic/elasticsearch/pull/70645,,https://github.com/elastic/elasticsearch/issues/57042
,elasticsearch,7.12.1,,,Modest memory savings in a `date_histogram` followed by a terms aggregation,Modest memory savings in date_histogram>terms,,,https://github.com/elastic/elasticsearch/pull/68592,,
,elasticsearch,7.12.1,,,Speed up `top_metrics` on hot shards issue:,Speed up top_metrics on hot shards,,Can top_metrics use segment ordinals?,https://github.com/elastic/elasticsearch/pull/70579,,https://github.com/elastic/elasticsearch/issues/70453
,elasticsearch,7.12.1,,,Speed up aggregations with sub-aggregations issues:,Speed up aggs with sub-aggregations,,Allow terms to run as filters ,https://github.com/elastic/elasticsearch/pull/69806,,https://github.com/elastic/elasticsearch/issues/68871
,elasticsearch,7.12.1,,,Speed up terms aggregation when alone issue:,Speed up terms agg when alone,,Allow terms to run as filters,https://github.com/elastic/elasticsearch/pull/69377,,https://github.com/elastic/elasticsearch/issues/68871
,elasticsearch,7.12.1,,,Speed up terms aggregation when not force merged issue:,,,,https://github.com/elastic/elasticsearch/pull/71241,,https://github.com/elastic/elasticsearch/issues/71086
,elasticsearch,7.12.1,,,Use `#updateTop` to speed up `InternalComposite#reduce`,"
Use #updateTop to speed up InternalComposite#reduce",,,https://github.com/elastic/elasticsearch/pull/71278,,
,elasticsearch,7.12.1,,,Improve awareness allocation explanation,Improve awareness allocation explanation,,,https://github.com/elastic/elasticsearch/pull/69371,,
,elasticsearch,7.12.1,,,Skip zone/host awareness with auto-expand replicas issues:,Skip zone/host awareness with auto-expand replicas,,Enrich indices can clash with user allocation settings,https://github.com/elastic/elasticsearch/pull/69334,,https://github.com/elastic/elasticsearch/issues/54151
,elasticsearch,7.12.1,,,Allow `updateable` flag for `keyword_marker` filter issue:,Allow updateable flag for keyword_marker filter,,Allow keyword_marker filter to be updateable,https://github.com/elastic/elasticsearch/pull/65457,,https://github.com/elastic/elasticsearch/issues/65355
,elasticsearch,7.12.1,,,Support audit ignore policy by actions issues:,Support audit ignore policy by actions,,Support audit ignore policy by action,https://github.com/elastic/elasticsearch/pull/67477,,https://github.com/elastic/elasticsearch/issues/60877
,elasticsearch,7.12.1,,,Add a deprecation message if a REST wrapper implementing plugin presents,Add a deprecation message if a REST wrapper implementing plugin presents,,,https://github.com/elastic/elasticsearch/pull/66827,,
,elasticsearch,7.12.1,,,Support metadata on API keys issue:,Support metadata on API keys,,Metadata for API keys ,https://github.com/elastic/elasticsearch/pull/70292,,https://github.com/elastic/elasticsearch/issues/48182
,elasticsearch,7.12.1,,,Add read permissions for `apm_user` role to APM fleet indices,Add read permissions for apm_user role to APM fleet indices,,,https://github.com/elastic/elasticsearch/pull/68749,,
,elasticsearch,7.12.1,,,Include role names in access denied errors issue:,Include role names in access denied errors,,Authorization denial errors are not actionable,https://github.com/elastic/elasticsearch/pull/69318,,https://github.com/elastic/elasticsearch/issues/42166
,elasticsearch,7.12.1,,,Frozen tier autoscaling decider based on shards,Frozen tier autoscaling decider based on shards,,,https://github.com/elastic/elasticsearch/pull/71042,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Include node roles in cluster state JSON response issue:,Include node roles in cluster state JSON response,,Cluster state does not always contain correct node roles,https://github.com/elastic/elasticsearch/pull/71386,,https://github.com/elastic/elasticsearch/issues/71385
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Remove node attributes from cluster membership messages,Remove node attrs from cluster membership messages,,,https://github.com/elastic/elasticsearch/pull/69811,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Add fleet polling API for global checkpoint,Add fleet polling API for global checkpoint,,,https://github.com/elastic/elasticsearch/pull/71093,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Reduce size of `MANAGEMENT` threadpool on small node issue:,Reduce size of MANAGEMENT threadpool on small node,,Push back on HTTP requests to busy dedicated master nodes,https://github.com/elastic/elasticsearch/pull/71171,,https://github.com/elastic/elasticsearch/issues/70435
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Allow Unicode escape sequences in strings issue:,EQL: Allow Unicode escape sequences in strings,,EQL: Unicode escape sequences,https://github.com/elastic/elasticsearch/pull/70514,,https://github.com/elastic/elasticsearch/issues/62832
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Improve null handling in the optimizer,EQL: Improve null handling in the optimizer,,,https://github.com/elastic/elasticsearch/pull/70557,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Support `include_unloaded_segments` in node stats,Support include_unloaded_segments in node stats,,,https://github.com/elastic/elasticsearch/pull/69682,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Add `max_single_primary_size` as a condition for the ILM rollover action issues:,"
Add max_single_primary_size as a condition for the ILM rollover action",,Add max_single_primary_size as a condition for the rollover index API,https://github.com/elastic/elasticsearch/pull/68917,,https://github.com/elastic/elasticsearch/issues/67842
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Reject creating ILM policies with phase timings that are not greater than or equal to the previous phase issue:,Reject creating ILM policies with phase timings are not >= previous phase,,ILM should reject policies with phase timings that are not >= the previous phase age,https://github.com/elastic/elasticsearch/pull/70089,,https://github.com/elastic/elasticsearch/issues/70032
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Switch built-in policies to `max_primary_shard_size` issue:,Switch built-in policies to max_primary_shard_size,,Enhance rollover API and ILM rollover action to specify max single primary shard size,https://github.com/elastic/elasticsearch/pull/69995,,https://github.com/elastic/elasticsearch/issues/63026
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Date math support for aliases issue:,"
Date math support for aliases",,Add support for date math on aliases name,https://github.com/elastic/elasticsearch/pull/67226,,https://github.com/elastic/elasticsearch/issues/20367
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Introduce separate shard limit for frozen shards issues:,Introduce separate shard limit for frozen shards,,Frozen tier autoscaling decider based on shards,https://github.com/elastic/elasticsearch/pull/71392,,https://github.com/elastic/elasticsearch/issues/71042
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Support specifying multiple templates names in delete component template api issue:,Support specifying multiple templates names in delete component template api,,"
MixedClusterClientYamlTestSuiteIT times out more frequently lately",https://github.com/elastic/elasticsearch/pull/70314,,https://github.com/elastic/elasticsearch/issues/69973
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Support specifying multiple templates names in delete composable index template api issue:,Support specifying multiple templates names in delete composable index template api,,MixedClusterClientYamlTestSuiteIT times out more frequently lately,https://github.com/elastic/elasticsearch/pull/70094,,https://github.com/elastic/elasticsearch/issues/69973
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Accept more ingest simulate params as integers or strings issues:,Accept more ingest simulate params as ints or strings,,"

Ingest simluate should corece _version also following issue",https://github.com/elastic/elasticsearch/pull/66197,,https://github.com/elastic/elasticsearch/issues/65992
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Extract device type from user agent info,extract device type from user agent info,,,https://github.com/elastic/elasticsearch/pull/69322,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Network direction processor additions,"
Network direction processor additions",,,https://github.com/elastic/elasticsearch/pull/68712,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Summary option for listing ingest pipelines without their definitions issue:,Summary option for listing ingest pipelines without their definitions,,Cat endpoint for ingest pipelines,https://github.com/elastic/elasticsearch/pull/69756,,https://github.com/elastic/elasticsearch/issues/31954
,elasticsearch,7.12.1,elasticsearch-7.12.1,,`MurmurHash3` support for fingerprint processor issue:,MurmurHash3 support for fingerprint processor,,Murmur3 support for fingerprint processor,https://github.com/elastic/elasticsearch/pull/70632,,https://github.com/elastic/elasticsearch/issues/69182
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Support new data roles,LLRC - support new data roles,,,https://github.com/elastic/elasticsearch/pull/66947,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Add info on each HTTP client to HTTP stats issue:,"
Add info on each HTTP client to HTTP stats",,Show Connected Clients API,https://github.com/elastic/elasticsearch/pull/64561,,https://github.com/elastic/elasticsearch/issues/61609
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Make indices stats requests cancellable issue:,Make indices stats requests cancellable,,Improve robustness of monitoring APIs,https://github.com/elastic/elasticsearch/pull/69174,,https://github.com/elastic/elasticsearch/issues/55550
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Make recovery APIs cancellable issue:,Make recovery APIs cancellable,,Improve robustness of monitoring APIs,https://github.com/elastic/elasticsearch/pull/69177,,https://github.com/elastic/elasticsearch/issues/55550
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Total data set size in stats issue:,Total data set size in stats ,,Report shared_cache shards as zero size on disk,https://github.com/elastic/elasticsearch/pull/70625,,https://github.com/elastic/elasticsearch/issues/69820
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Migrate watcher to system indices infrastructure issue:,Migrate watcher to system indices infrastructure,,Create system indices on startup if configured,https://github.com/elastic/elasticsearch/pull/67588,,https://github.com/elastic/elasticsearch/issues/61656
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Manage Fleet system indices within Elasticsearch,Manage Fleet system indices within Elasticsearch,,,https://github.com/elastic/elasticsearch/pull/70689,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Support mixed node versions in system index descriptors,System index descriptors support mixed versions ,,,https://github.com/elastic/elasticsearch/pull/71144,,
,elasticsearch,7.12.1,elasticsearch-7.12.1,,Only install templates for deprecation indices from elected master node issues:,Only install templates for deprecation indices from elected master node,,Bwc test failures caused by DeprecationIndexingTemplateRegistry ?,https://github.com/elastic/elasticsearch/pull/70057,,https://github.com/elastic/elasticsearch/issues/70020
,transformers,4.41.2,,,Do not trigger autoconversion if local_files_only,,,,https://github.com/huggingface/transformers/pull/31004,,
,,4.41.2,,,Paligemma: Fix devices and dtype assignments,,,,https://github.com/huggingface/transformers/pull/31008,,
,,4.41.2,,,Redirect transformers_agents doc to agents,,,,https://github.com/huggingface/transformers/pull/31054,,
,,4.41.2,,,Fix from_pretrained in offline mode when model is preloaded in cache,,,,https://github.com/huggingface/transformers/pull/31010,,
,,4.41.2,,,Fix faulty rstrip in module loading,,,,https://github.com/huggingface/transformers/pull/31108,,
,,4.41.1,,,PaliGemma - fix processor with no input text,,,,https://github.com/huggingface/transformers/pull/30916,https://github.com/huggingface/transformers/commit/a755745546779ae5c42510bc02a859bdac82b3b7,
,,4.41.1,,,Paligemma causal attention mask,,,,https://github.com/huggingface/transformers/pull/30967,https://github.com/huggingface/transformers/commit/a25f7d3c12975fe21eab437dda7363e9024de7c0,
,,4.41.1,,,"tokenizer_class = ""AutoTokenizer"" Llava Family",,,,https://github.com/huggingface/transformers/pull/30912,https://github.com/huggingface/transformers/commit/bb48e921868ac750417956de941606f7e2fa02ca,
,,4.41.1,,,legacy to init the slow tokenizer when converting from slow was wrong,,,,https://github.com/huggingface/transformers/pull/30972,https://github.com/huggingface/transformers/commit/1d568dfab262f76079eb4f3d05b606d51a0c9e4b,
,,4.41.1,,,Generation: get special tokens from model config,,,,https://github.com/huggingface/transformers/pull/30899,https://github.com/huggingface/transformers/commit/b1065aa08ac0da11fcb9e3827cd7eafabe4beebd,
,,4.40.0,,Processors improvements,Separate out kwargs in processor,,,,https://github.com/huggingface/transformers/pull/30193,,
,,,,,[Processor classes] Update docs,,,,https://github.com/huggingface/transformers/pull/29698,,
,,,,,re-introduced the fast path for sdpa,,,,https://github.com/huggingface/transformers/pull/30070,,
,,,,,addpush_to_hubto pipeline,,,,https://github.com/huggingface/transformers/pull/29172,,
,,,,,[docs] Remove redundant - and the from custom_tools.md,,,,https://github.com/huggingface/transformers/pull/29767,,
,,,,,Fixed typo in quantization_config.py,,,,https://github.com/huggingface/transformers/pull/29766,,
,,,,,OWL-ViT box_predictor inefficiency issue,,,,https://github.com/huggingface/transformers/pull/29712,,
,,,,,fix issue with logit processor during beam search in Flax,,,,https://github.com/huggingface/transformers/pull/29636,,
,,,,,Cast bfloat16 to float32 for Numpy conversions,,,,https://github.com/huggingface/transformers/pull/29755,,
,,,,,Silence deprecations and use the DataLoaderConfig,,,,https://github.com/huggingface/transformers/pull/29779,,
,,,,,Add deterministic config toset_seed,,,,https://github.com/huggingface/transformers/pull/29778,,
,,,,,Add support fortorch_dtypein the run_mlm example,,,,https://github.com/huggingface/transformers/pull/29776,,
,,,,,Llama: always convert the causal mask in the SDPA code path,,,,https://github.com/huggingface/transformers/pull/29663,,
,,,,,Change in-place operations to out-of-place in LogitsProcessors,,,,https://github.com/huggingface/transformers/pull/29680,,
,,,,,Fix type hint for train_dataset param of Trainer.init() to allow IterableDataset. Issue 29678,,,,https://github.com/huggingface/transformers/pull/29738,,
,,,,,Correct llava mask & fix missing setter forvocab_size,,,,https://github.com/huggingface/transformers/pull/29389,,
,,,,,Make MLFlow version detection more robust and handles mlflow-skinny,,,,https://github.com/huggingface/transformers/pull/29957,,
,,,,,updated examples/pytorch/language-modeling scripts and requirements.txt to require datasets>=2.14.0,,,,https://github.com/huggingface/transformers/pull/30120,,
,,,,,ImportError Fix: Trainer with PyTorch requires accelerate>=0.20.1,,,,https://github.com/huggingface/transformers/pull/29888,,https://github.com/huggingface/transformers/issues/29174
,,,,,[tests] addrequire_bitsandbytesmarke,,,,https://github.com/huggingface/transformers/pull/30116,,
,,,,,fix learning rate display in trainer when using galore optimizer,,,,https://github.com/huggingface/transformers/pull/30085,,
,,,,,Fix slow tests for important models to be compatible with A10 runners,,,,https://github.com/huggingface/transformers/pull/29905,,
,,,,,[docs] Fix image segmentation guide,,,,https://github.com/huggingface/transformers/pull/30132,,
,,,,,Fixing a bug when MlFlow try to log a torch.tensor,,,,https://github.com/huggingface/transformers/pull/29932,,
,,,,,Fixed typo in comments/documentation for Pipelines documentation,,,,https://github.com/huggingface/transformers/pull/30170,,
,,,,,Fixed config.json download to go to user-supplied cache directory,,,,https://github.com/huggingface/transformers/pull/30189,,
,,,,,[tests] add the missingrequire_torch_multi_gpuflag,,,,https://github.com/huggingface/transformers/pull/30250,,
,,,,,FIX: Fix corner-case issue with the important models workflow,,,,https://github.com/huggingface/transformers/pull/30212,,
,IINA ,1.3.5,swift,Bug fixes,"Fixed the ""seek exact"" command sometimes not working correctly",,,Keybindings forseek exactare silently overridden toseek keyframes,,,https://github.com/iina/iina/issues/3710
,,,,,Fixed a crash when clicking on the chapter menu,,,"Keep the chapter menu on and play the next video, the menu is unchanged, and IINA crashes when clicking on the menu for navigation",,,https://github.com/iina/iina/issues/4696
,,,,,Fixed the play button state in the mini player not syncing,Sync the play button when switching to mini player,,,https://github.com/iina/iina/pull/4743,,
,,,,,Fixed advanced settings not being searchabl,,,The Advanced Settings Aren't Searchable,,,https://github.com/iina/iina/issues/4512
,,,,,"Fixed the ""Open Recent"" menu being cleared when opening a non-release version of IINA",,,Open Recent menu cleared with each new build,,,https://github.com/iina/iina/issues/4688
,,,,,Fixed the cursor disappearing after clicking in the main window,,,Cursor disappears after clicking in the main window,,,https://github.com/iina/iina/issues/4748
,,,,,"Fixed a regression where the ""Include Subtitles"" setting for screenshots was not respected",,,Subtitles are included in screenshots even when it's disabled in settings,,,https://github.com/iina/iina/issues/4582
,,,,,Fixediina-clinot working due to percent-encoding issues after macOS Sonoma,,,Incorrect percent encoding under Sonoma,,,https://github.com/iina/iina/issues/4861
,,,,,Fixed IINA being unable to pause the video when the system goes to sleep,,,Can't disable pause when machine goes to sleep,,,https://github.com/iina/iina/issues/4917
,,,,,Fixed the subtitle border size option not accepting decimal numbers,,,unable to change the value of subtitle border size to decimals through settings,,,https://github.com/iina/iina/issues/4799
,,,,Improvements,The open/save dialogs now block window input while open,Make open/save dialogs block window input while open,,,https://github.com/iina/iina/pull/4590,,
,,,,,Tweaked the layout of the settings sidebar,Tweak settings sidebar to make it more consistent with previous design,,,https://github.com/iina/iina/pull/4750,,
,,,,,Avoided excessive playlist refreshes,avoid playlist refresh when no selections,,,https://github.com/iina/iina/pull/4769,,
,,,,,The audio track picker can now accept video files again,,,External Audio Tracks don't Work as before,,,https://github.com/iina/iina/issues/3259
,,,,,Internationalized the subtitles override levels,,,Subtitles override level not localized,,,https://github.com/iina/iina/issues/4892
,,,,,Made all volume icons indicate the current volume level,Make all volume icons indicate level,,,https://github.com/iina/iina/pull/4885,,
,,1.3.3,,New,Added an option to start iina-cli in music mode,,,Missing option to start iina-cli in music-mode,,,https://github.com/iina/iina/issues/3651
,,,,,IINA is now associated with .gif files,,,,,,https://github.com/iina/iina/issues/3679